txid,name,address
0xb07fcfc3b687460935a03dba6b5a723f653cc9ed7f7e9d3eb93f91d3acae480d,FacetSwapV1Pair,0x08a269b0cbeee401d61f5db049f3cfe7fb3b62dd
0x0acf9a205eaef702124dc62367ff33c8aa17cde5f28ff472e35d746767bf1806,FacetSwapV1Pair,0xf59ff17810e4258804ec6940612065684a21a0cc
0xd3f44b2ebdd798c7930328db2e750583d0819cdc99303adcf42868bfe704b065,FacetSwapV1Pair,0x9e157e59ca04ba22808eddb7d1552bc99c9b63b1
0x9af1d170a196f308f52351b7e2149f06d41fb3187a2022004959b3c575d7c092,PublicMintERC20,0xb324c3fccd5da0bad69d2709752044c6bd9adf1f
0x625043931bc3950b3ba9257a56d41db189fa1fb15987ba9d0db25ca42f1ac0a2,PublicMintERC20,0xcffc7fbd459d4c028163029d0db0fa26f44b0ed1
0x291ae948afddb6fc669157f6767139b95ee823c33c9e5c6f41db9b2b45772d4c,PublicMintERC20,0xc0189ae03d30b642c58e2e1b84d1e45fab47f5ed
0xe77912428c41d184e879e027fb1a3e763d86062b908e6e50461a7d78fd7c162b,PublicMintERC20,0xd139b92dd35b35eeee2aade812fb3c621d540df4
0x69a3a458acd6fc1e7d5e862a7a4c766772574ea845892d407cbce3aef807ea55,FacetSwapV1Router,0x82dd9ceed833f78d45dd54e2a3755e022b0bad70
0x107c383f1f32aff7cf72c16a26958ab5f503cf2aa2c857b10586a169fb9db28d,FacetSwapV1Factory,0x0e1e5810121d4e138df1d293b95cadcc1ccf3bc3
0xd7fb7945ba7f1804467b75cc51bb2cdacc6f202b14d419ca25b4b17fac69df7d,EthscriptionERC20Bridge,0x0e8a5203d363d777f62b3200e7c28c630cfc9770
0x5f73739f1e680f3a4d4960954e958a40600dfc1729d1272e297aa5a0544e4ae7,EtherBridge,0x5f5e099e59720e515114ae82b855fbcfb9bd07a9
